sxs-pinball_fx.nfo	5e9b53b8
sxs-pinball_fx.r00	b186586b
sxs-pinball_fx.r01	1714fc39
sxs-pinball_fx.r02	27a233fc
sxs-pinball_fx.r03	6e09f074
sxs-pinball_fx.r04	f8b8008c
sxs-pinball_fx.r05	391c305b
sxs-pinball_fx.r06	d53a1c50
sxs-pinball_fx.r07	feebec14
sxs-pinball_fx.r08	cc0d72cf
sxs-pinball_fx.r09	f9381f42
sxs-pinball_fx.r10	6cbcaebf
sxs-pinball_fx.r11	f11f00b5
sxs-pinball_fx.r12	e3e28237
sxs-pinball_fx.r13	ca0e267d
sxs-pinball_fx.r14	773eaeae
sxs-pinball_fx.r15	47e14604
sxs-pinball_fx.r16	6d14ed88
sxs-pinball_fx.r17	471f9cb2
sxs-pinball_fx.r18	9180c408
sxs-pinball_fx.r19	3e501cc6
sxs-pinball_fx.r20	803e50d8
sxs-pinball_fx.r21	9b3e6173
sxs-pinball_fx.rar	55707ee3
sxs-pinball_fx.sfv	27d9abbb
