sxs-nascar_rivals_v327680.nfo	9f92dea5
sxs-nascar_rivals_v327680.r00	f200e31d
sxs-nascar_rivals_v327680.r01	8f29392b
sxs-nascar_rivals_v327680.r02	12d826c9
sxs-nascar_rivals_v327680.r03	86024907
sxs-nascar_rivals_v327680.r04	c3997d4a
sxs-nascar_rivals_v327680.r05	1179a173
sxs-nascar_rivals_v327680.r06	c7a5f810
sxs-nascar_rivals_v327680.r07	a67aa721
sxs-nascar_rivals_v327680.r08	cfee098e
sxs-nascar_rivals_v327680.r09	e1439b96
sxs-nascar_rivals_v327680.r10	4a26de56
sxs-nascar_rivals_v327680.r11	d7d0e218
sxs-nascar_rivals_v327680.r12	5d9e9a54
sxs-nascar_rivals_v327680.r13	04644c55
sxs-nascar_rivals_v327680.r14	38402b45
sxs-nascar_rivals_v327680.r15	ab55a3e6
sxs-nascar_rivals_v327680.r16	2ff686c6
sxs-nascar_rivals_v327680.r17	f8f97e04
sxs-nascar_rivals_v327680.r18	63f41e01
sxs-nascar_rivals_v327680.r19	2523ee5c
sxs-nascar_rivals_v327680.r20	81c9ff51
sxs-nascar_rivals_v327680.r21	8af0fc26
sxs-nascar_rivals_v327680.r22	5b1fdac3
sxs-nascar_rivals_v327680.r23	0551bcbc
sxs-nascar_rivals_v327680.r24	78fba90a
sxs-nascar_rivals_v327680.r25	0854e069
sxs-nascar_rivals_v327680.r26	cb510881
sxs-nascar_rivals_v327680.r27	8141facd
sxs-nascar_rivals_v327680.r28	0ea36f42
sxs-nascar_rivals_v327680.r29	ad38ca9a
sxs-nascar_rivals_v327680.r30	16e71970
sxs-nascar_rivals_v327680.r31	5eb54c67
sxs-nascar_rivals_v327680.r32	f3376ac9
sxs-nascar_rivals_v327680.r33	4efd3da2
sxs-nascar_rivals_v327680.r34	49b55baa
sxs-nascar_rivals_v327680.r35	5fd9ec4f
sxs-nascar_rivals_v327680.r36	14a3bf7e
sxs-nascar_rivals_v327680.r37	f4eb4b68
sxs-nascar_rivals_v327680.r38	9baccc46
sxs-nascar_rivals_v327680.r39	0bba0d36
sxs-nascar_rivals_v327680.r40	c4d346ec
sxs-nascar_rivals_v327680.r41	97141d40
sxs-nascar_rivals_v327680.r42	edb6a8e3
sxs-nascar_rivals_v327680.r43	00f35ccf
sxs-nascar_rivals_v327680.r44	d7175600
sxs-nascar_rivals_v327680.r45	ca1453ec
sxs-nascar_rivals_v327680.r46	bd4b166c
sxs-nascar_rivals_v327680.r47	66a2828d
sxs-nascar_rivals_v327680.r48	b2045488
sxs-nascar_rivals_v327680.r49	2a39c390
sxs-nascar_rivals_v327680.r50	20927cea
sxs-nascar_rivals_v327680.r51	1f4bc42b
sxs-nascar_rivals_v327680.r52	6275328e
sxs-nascar_rivals_v327680.rar	a193a9ee
sxs-nascar_rivals_v327680.sfv	8e9b7e24
