n-ntftb_v131072.nfo	34aef43f
n-ntftb_v131072.r00	4864bd08
n-ntftb_v131072.r01	0415d25c
n-ntftb_v131072.r02	55ce3030
n-ntftb_v131072.r03	20412971
n-ntftb_v131072.r04	9a2fd1de
n-ntftb_v131072.r05	4fee4816
n-ntftb_v131072.r06	12d63609
n-ntftb_v131072.r07	1daf5f8f
n-ntftb_v131072.r08	dba8c6d4
n-ntftb_v131072.r09	35cbcf53
n-ntftb_v131072.r10	cb9017cf
n-ntftb_v131072.r11	567e84eb
n-ntftb_v131072.r12	f3f2cd77
n-ntftb_v131072.r13	8cf417a5
n-ntftb_v131072.r14	2f5454e7
n-ntftb_v131072.r15	3d9b6cf1
n-ntftb_v131072.r16	6684d787
n-ntftb_v131072.r17	2150fbf5
n-ntftb_v131072.r18	67f628c9
n-ntftb_v131072.r19	b708bfbe
n-ntftb_v131072.r20	cbf9aebd
n-ntftb_v131072.r21	14287d53
n-ntftb_v131072.r22	b6fd5540
n-ntftb_v131072.r23	0bdd6906
n-ntftb_v131072.r24	9cdce1d6
n-ntftb_v131072.r25	2f087e14
n-ntftb_v131072.r26	0e51a576
n-ntftb_v131072.r27	dfc9856c
n-ntftb_v131072.r28	e25e3dc0
n-ntftb_v131072.r29	e8b298e2
n-ntftb_v131072.r30	e73ceab6
n-ntftb_v131072.r31	a4205e01
n-ntftb_v131072.r32	6ea7acc8
n-ntftb_v131072.r33	4b2d9d7f
n-ntftb_v131072.r34	ae85539b
n-ntftb_v131072.r35	61112ad2
n-ntftb_v131072.r36	1a0ceee5
n-ntftb_v131072.r37	7774bbd3
n-ntftb_v131072.r38	b2a87bf8
n-ntftb_v131072.r39	de90d861
n-ntftb_v131072.r40	64255964
n-ntftb_v131072.r41	32c0a92c
n-ntftb_v131072.r42	ce14a31b
n-ntftb_v131072.r43	dae828dd
n-ntftb_v131072.r44	5a4c090c
n-ntftb_v131072.r45	1cd66e2a
n-ntftb_v131072.r46	fcd54e14
n-ntftb_v131072.r47	77d27e5b
n-ntftb_v131072.r48	3f7f4727
n-ntftb_v131072.r49	cc039c98
n-ntftb_v131072.r50	d6cb065d
n-ntftb_v131072.r51	f48311c3
n-ntftb_v131072.r52	7fc76516
n-ntftb_v131072.r53	db98edca
n-ntftb_v131072.r54	73bb8072
n-ntftb_v131072.r55	7cc0851a
n-ntftb_v131072.r56	a919ed81
n-ntftb_v131072.r57	3218009e
n-ntftb_v131072.r58	3b0492c9
n-ntftb_v131072.r59	568c9602
n-ntftb_v131072.r60	c9fa24e9
n-ntftb_v131072.r61	59573bbb
n-ntftb_v131072.r62	20067be9
n-ntftb_v131072.r63	42c5ac23
n-ntftb_v131072.r64	ac9679ac
n-ntftb_v131072.r65	875f9f10
n-ntftb_v131072.r66	1687f6c7
n-ntftb_v131072.r67	00f0c542
n-ntftb_v131072.rar	2d85afcd
n-ntftb_v131072.sfv	404e26fd
