sxs-taiko_no_tatsujin_v2555904.nfo	d94c4235
sxs-taiko_no_tatsujin_v2555904.r00	c522b9e6
sxs-taiko_no_tatsujin_v2555904.r01	2c342a0e
sxs-taiko_no_tatsujin_v2555904.r02	0c95c033
sxs-taiko_no_tatsujin_v2555904.r03	d1fe6c4c
sxs-taiko_no_tatsujin_v2555904.r04	9ffee79b
sxs-taiko_no_tatsujin_v2555904.r05	0cd0a652
sxs-taiko_no_tatsujin_v2555904.r06	b24b7680
sxs-taiko_no_tatsujin_v2555904.r07	c42a217d
sxs-taiko_no_tatsujin_v2555904.r08	4219f909
sxs-taiko_no_tatsujin_v2555904.r09	839c8327
sxs-taiko_no_tatsujin_v2555904.r10	922191f8
sxs-taiko_no_tatsujin_v2555904.r11	31b7afd1
sxs-taiko_no_tatsujin_v2555904.r12	802a98e5
sxs-taiko_no_tatsujin_v2555904.r13	2984b689
sxs-taiko_no_tatsujin_v2555904.r14	523885bb
sxs-taiko_no_tatsujin_v2555904.r15	aec5b3ad
sxs-taiko_no_tatsujin_v2555904.r16	44eddd20
sxs-taiko_no_tatsujin_v2555904.r17	22d35553
sxs-taiko_no_tatsujin_v2555904.r18	8fc5951c
sxs-taiko_no_tatsujin_v2555904.r19	0f9c34d7
sxs-taiko_no_tatsujin_v2555904.r20	b4ee7a52
sxs-taiko_no_tatsujin_v2555904.r21	b021d4ab
sxs-taiko_no_tatsujin_v2555904.r22	4900ef81
sxs-taiko_no_tatsujin_v2555904.r23	ea6f5f2f
sxs-taiko_no_tatsujin_v2555904.r24	160df494
sxs-taiko_no_tatsujin_v2555904.r25	2cd8a419
sxs-taiko_no_tatsujin_v2555904.r26	65e99042
sxs-taiko_no_tatsujin_v2555904.r27	aece8d09
sxs-taiko_no_tatsujin_v2555904.r28	e61b9214
sxs-taiko_no_tatsujin_v2555904.r29	ab37c08d
sxs-taiko_no_tatsujin_v2555904.r30	696bfde5
sxs-taiko_no_tatsujin_v2555904.r31	8d72408a
sxs-taiko_no_tatsujin_v2555904.r32	02b06fa1
sxs-taiko_no_tatsujin_v2555904.r33	08458219
sxs-taiko_no_tatsujin_v2555904.r34	851e7cd2
sxs-taiko_no_tatsujin_v2555904.r35	fc4a3825
sxs-taiko_no_tatsujin_v2555904.r36	d0a2edc4
sxs-taiko_no_tatsujin_v2555904.r37	0ee34353
sxs-taiko_no_tatsujin_v2555904.r38	d3a7a504
sxs-taiko_no_tatsujin_v2555904.r39	46fba80e
sxs-taiko_no_tatsujin_v2555904.r40	8244c976
sxs-taiko_no_tatsujin_v2555904.r41	25936497
sxs-taiko_no_tatsujin_v2555904.r42	79ca80aa
sxs-taiko_no_tatsujin_v2555904.r43	36b57594
sxs-taiko_no_tatsujin_v2555904.r44	6450f8bb
sxs-taiko_no_tatsujin_v2555904.r45	0f1a787a
sxs-taiko_no_tatsujin_v2555904.r46	732b0627
sxs-taiko_no_tatsujin_v2555904.r47	1a14793d
sxs-taiko_no_tatsujin_v2555904.r48	b4f32578
sxs-taiko_no_tatsujin_v2555904.r49	f291c620
sxs-taiko_no_tatsujin_v2555904.r50	d3054f73
sxs-taiko_no_tatsujin_v2555904.r51	14da1f9b
sxs-taiko_no_tatsujin_v2555904.rar	a10891b8
sxs-taiko_no_tatsujin_v2555904.sfv	6068b4ec
