sxs-astria_ascending_v131072.nfo	3d1bec44
sxs-astria_ascending_v131072.r00	cc2e6dc4
sxs-astria_ascending_v131072.r01	867ae5d7
sxs-astria_ascending_v131072.r02	1f1078f4
sxs-astria_ascending_v131072.r03	94dba7b6
sxs-astria_ascending_v131072.r04	4f311c9c
sxs-astria_ascending_v131072.r05	2d85c12b
sxs-astria_ascending_v131072.r06	eafe599a
sxs-astria_ascending_v131072.r07	4e07f740
sxs-astria_ascending_v131072.r08	b0cb5ae4
sxs-astria_ascending_v131072.r09	9ab58ca1
sxs-astria_ascending_v131072.r10	e4e8d635
sxs-astria_ascending_v131072.r11	01dcc7bd
sxs-astria_ascending_v131072.r12	0d0ebfa2
sxs-astria_ascending_v131072.r13	8c01414e
sxs-astria_ascending_v131072.r14	af1ad22e
sxs-astria_ascending_v131072.r15	009ae404
sxs-astria_ascending_v131072.r16	8f887573
sxs-astria_ascending_v131072.r17	d5c1bbc5
sxs-astria_ascending_v131072.r18	6b991763
sxs-astria_ascending_v131072.r19	562ee93d
sxs-astria_ascending_v131072.r20	a7682dd2
sxs-astria_ascending_v131072.r21	abb2cda6
sxs-astria_ascending_v131072.r22	7ee8779f
sxs-astria_ascending_v131072.r23	315364d0
sxs-astria_ascending_v131072.r24	b99f2de7
sxs-astria_ascending_v131072.r25	13d478cc
sxs-astria_ascending_v131072.r26	34e6ea9f
sxs-astria_ascending_v131072.r27	ee8f1154
sxs-astria_ascending_v131072.r28	7b170aac
sxs-astria_ascending_v131072.r29	6766b1f4
sxs-astria_ascending_v131072.r30	4ee4d5a8
sxs-astria_ascending_v131072.r31	ab6d1875
sxs-astria_ascending_v131072.r32	17d57151
sxs-astria_ascending_v131072.r33	d959d476
sxs-astria_ascending_v131072.r34	6fd8e531
sxs-astria_ascending_v131072.r35	daedbcd1
sxs-astria_ascending_v131072.r36	91fb0897
sxs-astria_ascending_v131072.r37	fdcc8395
sxs-astria_ascending_v131072.r38	686a00b1
sxs-astria_ascending_v131072.r39	7c8b5c64
sxs-astria_ascending_v131072.r40	97d7d2da
sxs-astria_ascending_v131072.r41	1dbf63da
sxs-astria_ascending_v131072.r42	3dd66ee2
sxs-astria_ascending_v131072.r43	df720624
sxs-astria_ascending_v131072.r44	b8d67808
sxs-astria_ascending_v131072.r45	91507095
sxs-astria_ascending_v131072.r46	655508e4
sxs-astria_ascending_v131072.r47	33893df7
sxs-astria_ascending_v131072.r48	bfc2b3af
sxs-astria_ascending_v131072.r49	b453c369
sxs-astria_ascending_v131072.r50	d96a1307
sxs-astria_ascending_v131072.r51	18870bd6
sxs-astria_ascending_v131072.r52	e0c06e8f
sxs-astria_ascending_v131072.r53	036a8a06
sxs-astria_ascending_v131072.r54	6c64f8f3
sxs-astria_ascending_v131072.r55	44224015
sxs-astria_ascending_v131072.r56	3e36de31
sxs-astria_ascending_v131072.r57	b1facb22
sxs-astria_ascending_v131072.r58	9cc6f2ad
sxs-astria_ascending_v131072.rar	80227b7a
sxs-astria_ascending_v131072.sfv	4aac77df
