sxs-colossus_down_v262144.nfo	d4ab5d86
sxs-colossus_down_v262144.r00	7f27b5e6
sxs-colossus_down_v262144.r01	6e5723a4
sxs-colossus_down_v262144.r02	f50c3019
sxs-colossus_down_v262144.r03	3d8240be
sxs-colossus_down_v262144.r04	b66def22
sxs-colossus_down_v262144.r05	398f9d59
sxs-colossus_down_v262144.r06	c7be7606
sxs-colossus_down_v262144.r07	24dfbbba
sxs-colossus_down_v262144.r08	18861e64
sxs-colossus_down_v262144.r09	5f4ed47b
sxs-colossus_down_v262144.r10	e32753fa
sxs-colossus_down_v262144.r11	c3624d41
sxs-colossus_down_v262144.r12	67e70276
sxs-colossus_down_v262144.r13	90d247ae
sxs-colossus_down_v262144.r14	e31f0303
sxs-colossus_down_v262144.r15	305472a0
sxs-colossus_down_v262144.r16	db569dbb
sxs-colossus_down_v262144.r17	64d98f41
sxs-colossus_down_v262144.r18	74c31a2a
sxs-colossus_down_v262144.r19	2130f337
sxs-colossus_down_v262144.r20	88d8dc4a
sxs-colossus_down_v262144.rar	496a38a3
sxs-colossus_down_v262144.sfv	8da9008c
