sxs-sol_cresta_v262144.nfo	e3dcad74
sxs-sol_cresta_v262144.r00	5fc802f5
sxs-sol_cresta_v262144.r01	02ffca64
sxs-sol_cresta_v262144.r02	6c6a5592
sxs-sol_cresta_v262144.r03	9febc454
sxs-sol_cresta_v262144.r04	af5cafad
sxs-sol_cresta_v262144.r05	d0a6f4db
sxs-sol_cresta_v262144.r06	e8a23fc7
sxs-sol_cresta_v262144.r07	a76546f4
sxs-sol_cresta_v262144.r08	24077663
sxs-sol_cresta_v262144.r09	df90161b
sxs-sol_cresta_v262144.r10	6243a40c
sxs-sol_cresta_v262144.r11	ffaf88e7
sxs-sol_cresta_v262144.r12	18970e9e
sxs-sol_cresta_v262144.r13	848ab935
sxs-sol_cresta_v262144.r14	aecff824
sxs-sol_cresta_v262144.r15	1f900ac3
sxs-sol_cresta_v262144.r16	af3abcf8
sxs-sol_cresta_v262144.rar	e1ac8279
sxs-sol_cresta_v262144.sfv	cdfac521
