hr-ay8dbv262144.nfo	15ef12ce
hr-ay8dbv262144.r00	f5939dd5
hr-ay8dbv262144.r01	3ed57b34
hr-ay8dbv262144.r02	2785db1a
hr-ay8dbv262144.r03	251b8d09
hr-ay8dbv262144.r04	12f67a60
hr-ay8dbv262144.r05	58af8c3b
hr-ay8dbv262144.r06	1ba3d868
hr-ay8dbv262144.r07	571e2946
hr-ay8dbv262144.r08	31e80273
hr-ay8dbv262144.r09	ab199df6
hr-ay8dbv262144.r10	1e1b18aa
hr-ay8dbv262144.r11	89647436
hr-ay8dbv262144.r12	c160e03a
hr-ay8dbv262144.r13	b54074d2
hr-ay8dbv262144.r14	4a4cb8d1
hr-ay8dbv262144.r15	10951b88
hr-ay8dbv262144.r16	a1a51308
hr-ay8dbv262144.r17	9ca566cb
hr-ay8dbv262144.r18	649ab52a
hr-ay8dbv262144.r19	ccf8ff5f
hr-ay8dbv262144.r20	5b130e13
hr-ay8dbv262144.r21	6b902774
hr-ay8dbv262144.r22	8935666e
hr-ay8dbv262144.r23	a7106852
hr-ay8dbv262144.r24	be14305f
hr-ay8dbv262144.r25	94cd7678
hr-ay8dbv262144.r26	21608764
hr-ay8dbv262144.r27	923332f3
hr-ay8dbv262144.r28	9be09c2e
hr-ay8dbv262144.r29	a99ef555
hr-ay8dbv262144.r30	ed8a6215
hr-ay8dbv262144.r31	755814a1
hr-ay8dbv262144.r32	f83b973f
hr-ay8dbv262144.r33	0552b30f
hr-ay8dbv262144.r34	f8cc8c3c
hr-ay8dbv262144.r35	8e09c086
hr-ay8dbv262144.r36	b135ff9b
hr-ay8dbv262144.r37	cc95a187
hr-ay8dbv262144.r38	814a2427
hr-ay8dbv262144.r39	8758c955
hr-ay8dbv262144.r40	1426ab49
hr-ay8dbv262144.r41	fd9e0ada
hr-ay8dbv262144.r42	581bcb2c
hr-ay8dbv262144.r43	b0abde13
hr-ay8dbv262144.r44	74c17d0c
hr-ay8dbv262144.r45	1fcc4129
hr-ay8dbv262144.r46	7c3a3d51
hr-ay8dbv262144.r47	38845870
hr-ay8dbv262144.r48	f1df0372
hr-ay8dbv262144.r49	c78a44d3
hr-ay8dbv262144.r50	f584442d
hr-ay8dbv262144.r51	7621f927
hr-ay8dbv262144.r52	7bc88b2f
hr-ay8dbv262144.r53	6b24676a
hr-ay8dbv262144.r54	ebe428aa
hr-ay8dbv262144.r55	42a6e79a
hr-ay8dbv262144.r56	e9f470fd
hr-ay8dbv262144.r57	6e408d4f
hr-ay8dbv262144.r58	b895b890
hr-ay8dbv262144.r59	d8ca25bf
hr-ay8dbv262144.r60	157fb6d9
hr-ay8dbv262144.r61	8fc888bc
hr-ay8dbv262144.r62	3cc29331
hr-ay8dbv262144.r63	6df42fdf
hr-ay8dbv262144.r64	be3e2e03
hr-ay8dbv262144.r65	a6e07441
hr-ay8dbv262144.r66	c84bafdc
hr-ay8dbv262144.r67	48451393
hr-ay8dbv262144.r68	254a0ec4
hr-ay8dbv262144.r69	955c02e4
hr-ay8dbv262144.rar	1f6fd689
hr-ay8dbv262144.sfv	1b5be359
