lfc-asd6a.nfo	a84bbce5
lfc-asd6a.r00	a84b3ef6
lfc-asd6a.r01	17ec8b48
lfc-asd6a.r02	df0394f3
lfc-asd6a.r03	72e7796f
lfc-asd6a.r04	059f8baa
lfc-asd6a.r05	77138aaa
lfc-asd6a.r06	352d606c
lfc-asd6a.r07	a5272dc4
lfc-asd6a.r08	6ec2f377
lfc-asd6a.r09	0a9450b5
lfc-asd6a.r10	2480cf9b
lfc-asd6a.r11	6214648f
lfc-asd6a.r12	d344ffa8
lfc-asd6a.r13	f946ddd6
lfc-asd6a.r14	48c0f5dc
lfc-asd6a.r15	c951e71b
lfc-asd6a.r16	59ffd046
lfc-asd6a.r17	0afa0e32
lfc-asd6a.r18	00b24a06
lfc-asd6a.r19	12161d12
lfc-asd6a.r20	bc5ac54b
lfc-asd6a.r21	15b60197
lfc-asd6a.r22	869f5258
lfc-asd6a.r23	932b8e66
lfc-asd6a.r24	4a501bcb
lfc-asd6a.r25	93c51406
lfc-asd6a.r26	3f29370d
lfc-asd6a.r27	f7aa6c11
lfc-asd6a.r28	a2599562
lfc-asd6a.r29	89d50c49
lfc-asd6a.r30	bac69ad8
lfc-asd6a.r31	ea899a77
lfc-asd6a.r32	6d572465
lfc-asd6a.r33	d9131838
lfc-asd6a.r34	4d30dece
lfc-asd6a.r35	8e29f379
lfc-asd6a.r36	0991872a
lfc-asd6a.r37	2722e45e
lfc-asd6a.r38	b6c1888c
lfc-asd6a.r39	73c6d905
lfc-asd6a.r40	9352cbe2
lfc-asd6a.r41	00669f13
lfc-asd6a.r42	c184a4e6
lfc-asd6a.r43	8be3c4c2
lfc-asd6a.r44	33dcea80
lfc-asd6a.r45	b2c5bdd2
lfc-asd6a.r46	0ae4928a
lfc-asd6a.r47	f9245278
lfc-asd6a.r48	b975d8dc
lfc-asd6a.rar	6d1f6d6e
lfc-asd6a.sfv	6c74c1db
Proof	00000000
Proof/lfc-asd6a.jpg	7ccf57ca
