w-sofdr.nfo	-	9338	1	0	0	0
w-sofdr.r00	-	100000000	1	9338	0	1
w-sofdr.r01	-	100000000	1	100009338	0	97
w-sofdr.r02	-	100000000	1	200009338	0	193
w-sofdr.r03	-	100000000	1	300009338	0	289
w-sofdr.r04	-	100000000	1	400009338	0	385
w-sofdr.r05	-	100000000	1	500009338	0	481
w-sofdr.r06	-	100000000	1	62251264	1	60
w-sofdr.r07	-	100000000	1	162251264	1	156
w-sofdr.r08	-	100000000	1	262251264	1	252
w-sofdr.r09	-	100000000	1	362251264	1	348
w-sofdr.r10	-	100000000	1	462251264	1	444
w-sofdr.r11	-	100000000	1	24502528	2	24
w-sofdr.r12	-	100000000	1	124502528	2	120
w-sofdr.r13	-	100000000	1	224502528	2	216
w-sofdr.r14	-	100000000	1	324502528	2	312
w-sofdr.r15	-	100000000	1	424502528	2	408
w-sofdr.r16	-	100000000	1	524502528	2	504
w-sofdr.r17	-	100000000	1	87417088	3	84
w-sofdr.r18	-	100000000	1	187417088	3	180
w-sofdr.r19	-	100000000	1	287417088	3	276
w-sofdr.r20	-	100000000	1	387417088	3	372
w-sofdr.r21	-	100000000	1	487417088	3	468
w-sofdr.r22	-	100000000	1	49668352	4	48
w-sofdr.r23	-	100000000	1	149668352	4	144
w-sofdr.r24	-	100000000	1	249668352	4	240
w-sofdr.r25	-	100000000	1	349668352	4	336
w-sofdr.r26	-	100000000	1	449668352	4	432
w-sofdr.r27	-	100000000	1	11919616	5	12
w-sofdr.r28	-	100000000	1	111919616	5	108
w-sofdr.r29	-	100000000	1	211919616	5	204
w-sofdr.r30	-	100000000	1	311919616	5	300
w-sofdr.r31	-	100000000	1	411919616	5	396
w-sofdr.r32	-	100000000	1	511919616	5	492
w-sofdr.r33	-	100000000	1	74834176	6	72
w-sofdr.r34	-	100000000	1	174834176	6	168
w-sofdr.r35	-	100000000	1	274834176	6	264
w-sofdr.r36	-	100000000	1	374834176	6	360
w-sofdr.r37	-	100000000	1	474834176	6	456
w-sofdr.r38	-	100000000	1	37085440	7	36
w-sofdr.r39	-	100000000	1	137085440	7	132
w-sofdr.r40	-	100000000	1	237085440	7	228
w-sofdr.r41	-	100000000	1	337085440	7	324
w-sofdr.r42	-	100000000	1	437085440	7	420
w-sofdr.r43	-	19984629	1	0	8	0
w-sofdr.rar	-	100000000	1	19984629	8	20
w-sofdr.sfv	-	990	1	119984629	8	116
