lfc-a8wra.nfo	6ae79be4
lfc-a8wra.r00	f459ff03
lfc-a8wra.r01	c88a38d0
lfc-a8wra.r02	623e34c7
lfc-a8wra.r03	135662ab
lfc-a8wra.r04	8449c76d
lfc-a8wra.r05	5cbd46be
lfc-a8wra.r06	532fbe6b
lfc-a8wra.r07	8bbf0771
lfc-a8wra.r08	87521725
lfc-a8wra.r09	ec757a0f
lfc-a8wra.r10	00f0d310
lfc-a8wra.r11	676aae7c
lfc-a8wra.r12	04d47e10
lfc-a8wra.r13	677a1c40
lfc-a8wra.r14	d6095afc
lfc-a8wra.r15	86749715
lfc-a8wra.r16	5317e4da
lfc-a8wra.r17	9ed252bd
lfc-a8wra.r18	76dca9c1
lfc-a8wra.r19	1bc78983
lfc-a8wra.r20	1650fd67
lfc-a8wra.r21	0272ce32
lfc-a8wra.r22	19523c45
lfc-a8wra.r23	1eed4895
lfc-a8wra.r24	bd670b5e
lfc-a8wra.r25	c28c58ec
lfc-a8wra.r26	c27eacaa
lfc-a8wra.r27	8df9ada6
lfc-a8wra.r28	b6216d94
lfc-a8wra.r29	429847cc
lfc-a8wra.r30	160da1b0
lfc-a8wra.r31	0e335d03
lfc-a8wra.r32	1466470c
lfc-a8wra.r33	dd2cc191
lfc-a8wra.r34	ac93ee90
lfc-a8wra.r35	8d8ee826
lfc-a8wra.r36	33aee42e
lfc-a8wra.r37	ce75708a
lfc-a8wra.r38	3c9e0d87
lfc-a8wra.r39	00678b22
lfc-a8wra.r40	73002ee2
lfc-a8wra.r41	238272ed
lfc-a8wra.r42	7807d7d2
lfc-a8wra.r43	311e38d0
lfc-a8wra.r44	41ce0c97
lfc-a8wra.r45	b91543b2
lfc-a8wra.r46	aabb3a63
lfc-a8wra.r47	0f96e580
lfc-a8wra.r48	fdbba643
lfc-a8wra.r49	f693a53c
lfc-a8wra.r50	495f4d52
lfc-a8wra.r51	90a6f013
lfc-a8wra.r52	27d9eac1
lfc-a8wra.r53	cf531d5b
lfc-a8wra.r54	06480993
lfc-a8wra.r55	c970aec4
lfc-a8wra.r56	95a99a3b
lfc-a8wra.r57	620b8cd8
lfc-a8wra.r58	d9b08935
lfc-a8wra.r59	39336c8f
lfc-a8wra.r60	2c1a9db4
lfc-a8wra.r61	6ce8986e
lfc-a8wra.r62	2118a083
lfc-a8wra.r63	5aba6434
lfc-a8wra.r64	2090007d
lfc-a8wra.r65	ec6beac8
lfc-a8wra.rar	f75f02a4
lfc-a8wra.sfv	a6899003
Proof	00000000
Proof/lfc-a8wra.jpg	d4f3a910
