sxs-dead_cells_v1966080.nfo	71ca57a3
sxs-dead_cells_v1966080.r00	7af49313
sxs-dead_cells_v1966080.r01	5a016e21
sxs-dead_cells_v1966080.r02	4dfabfac
sxs-dead_cells_v1966080.r03	7171ffaa
sxs-dead_cells_v1966080.r04	d3931a34
sxs-dead_cells_v1966080.r05	489af0d6
sxs-dead_cells_v1966080.r06	2f3c9778
sxs-dead_cells_v1966080.r07	15f3d2ef
sxs-dead_cells_v1966080.r08	09c36ae5
sxs-dead_cells_v1966080.r09	2f7c2b7a
sxs-dead_cells_v1966080.r10	76c9b18d
sxs-dead_cells_v1966080.r11	d90ffc0f
sxs-dead_cells_v1966080.r12	cc4f1add
sxs-dead_cells_v1966080.r13	f12bd85c
sxs-dead_cells_v1966080.r14	f04765fe
sxs-dead_cells_v1966080.r15	d5f94873
sxs-dead_cells_v1966080.r16	1ce8a4a4
sxs-dead_cells_v1966080.r17	5067377e
sxs-dead_cells_v1966080.r18	3b8e2da9
sxs-dead_cells_v1966080.r19	020e0f27
sxs-dead_cells_v1966080.r20	566f3c9a
sxs-dead_cells_v1966080.r21	df6431fc
sxs-dead_cells_v1966080.r22	2875e0f4
sxs-dead_cells_v1966080.r23	7b37f5e6
sxs-dead_cells_v1966080.r24	6678b899
sxs-dead_cells_v1966080.r25	4ee10fb8
sxs-dead_cells_v1966080.r26	4b3b76a3
sxs-dead_cells_v1966080.r27	5d187902
sxs-dead_cells_v1966080.r28	e2126349
sxs-dead_cells_v1966080.r29	063e2389
sxs-dead_cells_v1966080.r30	fee20064
sxs-dead_cells_v1966080.r31	40c86e0d
sxs-dead_cells_v1966080.r32	0667be89
sxs-dead_cells_v1966080.r33	b98bbac6
sxs-dead_cells_v1966080.r34	1fd70fe7
sxs-dead_cells_v1966080.r35	b3b97f52
sxs-dead_cells_v1966080.r36	f7a0da82
sxs-dead_cells_v1966080.r37	c22df4ac
sxs-dead_cells_v1966080.r38	73c57b13
sxs-dead_cells_v1966080.r39	e2613203
sxs-dead_cells_v1966080.r40	85b3cb78
sxs-dead_cells_v1966080.r41	ad0dc765
sxs-dead_cells_v1966080.r42	cb5cc56e
sxs-dead_cells_v1966080.r43	59cf2a45
sxs-dead_cells_v1966080.r44	964ff437
sxs-dead_cells_v1966080.r45	81eb1d64
sxs-dead_cells_v1966080.r46	a2207760
sxs-dead_cells_v1966080.r47	9288c0cd
sxs-dead_cells_v1966080.r48	bfd086f6
sxs-dead_cells_v1966080.r49	172b25f1
sxs-dead_cells_v1966080.r50	11432b97
sxs-dead_cells_v1966080.rar	67696bc7
sxs-dead_cells_v1966080.sfv	b7a86006
