w-faeria.nfo	cd112e0a
w-faeria.r00	e0dc48e0
w-faeria.r01	9d5bdb5a
w-faeria.r02	84369ead
w-faeria.r03	826e05e8
w-faeria.r04	75cb02e1
w-faeria.r05	4a721236
w-faeria.r06	1ba9e6b5
w-faeria.r07	2e940d56
w-faeria.r08	e38fd8b1
w-faeria.r09	357bfddc
w-faeria.r10	a14ce0f0
w-faeria.r11	64776e3d
w-faeria.r12	1dcebb9e
w-faeria.r13	f4492223
w-faeria.r14	7520ab12
w-faeria.r15	41b45e7b
w-faeria.r16	0c2425b8
w-faeria.r17	0618c4b0
w-faeria.r18	4f969764
w-faeria.r19	9aec8042
w-faeria.r20	020c30cd
w-faeria.r21	6cc377be
w-faeria.r22	fa4c02ff
w-faeria.r23	8101dd82
w-faeria.r24	52f9887f
w-faeria.r25	e23ad55c
w-faeria.r26	3fcce0c7
w-faeria.r27	300400b0
w-faeria.r28	dd5e18ec
w-faeria.r29	efb1d7ef
w-faeria.r30	ff1d80c2
w-faeria.r31	3feaa123
w-faeria.r32	523380a7
w-faeria.r33	bf738d64
w-faeria.r34	e4c4e2ba
w-faeria.r35	ec6c05ca
w-faeria.r36	02755dc3
w-faeria.r37	b45601ab
w-faeria.r38	e9aa153f
w-faeria.r39	e92f1633
w-faeria.r40	dea1a652
w-faeria.r41	7b2d32fc
w-faeria.r42	54c9236e
w-faeria.r43	572af0bb
w-faeria.r44	9dc99cfc
w-faeria.r45	4c06ff8e
w-faeria.r46	0553b8ac
w-faeria.r47	0a4dc270
w-faeria.rar	1b4d38cf
w-faeria.sfv	76f8262e
