v-taiko_v2555904.nfo	e5209fff
v-taiko_v2555904.r00	931835af
v-taiko_v2555904.r01	c6641974
v-taiko_v2555904.r02	f351ab47
v-taiko_v2555904.r03	73356e52
v-taiko_v2555904.r04	d390db4d
v-taiko_v2555904.r05	eb47d532
v-taiko_v2555904.r06	21263b12
v-taiko_v2555904.r07	48e95f0f
v-taiko_v2555904.r08	4fb2d170
v-taiko_v2555904.r09	b1395364
v-taiko_v2555904.r10	4a72e22d
v-taiko_v2555904.r11	b3245603
v-taiko_v2555904.r12	4ae95a8f
v-taiko_v2555904.r13	fcef0e31
v-taiko_v2555904.r14	0dbe5bac
v-taiko_v2555904.r15	cb1db06f
v-taiko_v2555904.r16	5673dd0f
v-taiko_v2555904.r17	52b41f06
v-taiko_v2555904.r18	b4ab61d0
v-taiko_v2555904.r19	aaff5c89
v-taiko_v2555904.r20	6545d4c5
v-taiko_v2555904.r21	5e9c44d2
v-taiko_v2555904.r22	76e3f75d
v-taiko_v2555904.r23	01197f8c
v-taiko_v2555904.r24	66d8e66f
v-taiko_v2555904.r25	8cc59d0b
v-taiko_v2555904.r26	ffb0cd7a
v-taiko_v2555904.r27	f4e2bd3c
v-taiko_v2555904.r28	22e25c31
v-taiko_v2555904.r29	9918744c
v-taiko_v2555904.r30	161e9d0a
v-taiko_v2555904.r31	3b89c8f1
v-taiko_v2555904.r32	87ea4b77
v-taiko_v2555904.r33	0b89fa88
v-taiko_v2555904.r34	05ebce84
v-taiko_v2555904.r35	c86d32fb
v-taiko_v2555904.r36	8ad7ed3d
v-taiko_v2555904.r37	28b5548b
v-taiko_v2555904.r38	71d656c6
v-taiko_v2555904.r39	264975b7
v-taiko_v2555904.r40	e1a8a0aa
v-taiko_v2555904.r41	5f8f61a4
v-taiko_v2555904.r42	d2da8633
v-taiko_v2555904.r43	53901237
v-taiko_v2555904.r44	f25050b5
v-taiko_v2555904.r45	01d17d14
v-taiko_v2555904.r46	cf51f5dc
v-taiko_v2555904.r47	c0b42ad2
v-taiko_v2555904.r48	31bea34b
v-taiko_v2555904.r49	a881073b
v-taiko_v2555904.r50	01ec5f95
v-taiko_v2555904.r51	6b1947e4
v-taiko_v2555904.rar	0c3b2ed2
v-taiko_v2555904.sfv	c3c9bb07
