sxs-tails_of_iron_v196608.nfo	cebbbb3e
sxs-tails_of_iron_v196608.r00	c243f5fa
sxs-tails_of_iron_v196608.r01	1411301e
sxs-tails_of_iron_v196608.r02	92e77328
sxs-tails_of_iron_v196608.r03	474fd38b
sxs-tails_of_iron_v196608.r04	f431bc5d
sxs-tails_of_iron_v196608.r05	0b8c0892
sxs-tails_of_iron_v196608.r06	f5cb63c3
sxs-tails_of_iron_v196608.r07	c84cf979
sxs-tails_of_iron_v196608.r08	03ff5860
sxs-tails_of_iron_v196608.r09	f6eec71a
sxs-tails_of_iron_v196608.r10	1b01ff08
sxs-tails_of_iron_v196608.r11	ab75c157
sxs-tails_of_iron_v196608.r12	4a3ce170
sxs-tails_of_iron_v196608.r13	7e5292e8
sxs-tails_of_iron_v196608.r14	886e5469
sxs-tails_of_iron_v196608.r15	76aaa648
sxs-tails_of_iron_v196608.r16	4d20b853
sxs-tails_of_iron_v196608.rar	53416df0
sxs-tails_of_iron_v196608.sfv	a43b5edd
