n-nba2k23_v196608.nfo	bd908df9
n-nba2k23_v196608.r00	92cd2fd8
n-nba2k23_v196608.r01	721cc2e2
n-nba2k23_v196608.r02	da70dad6
n-nba2k23_v196608.r03	f4dcee5e
n-nba2k23_v196608.r04	bfa62800
n-nba2k23_v196608.r05	59e30a4c
n-nba2k23_v196608.r06	f8b4c4b4
n-nba2k23_v196608.r07	2ff0ec94
n-nba2k23_v196608.r08	74586ec1
n-nba2k23_v196608.r09	efe67e4d
n-nba2k23_v196608.r10	d00d145c
n-nba2k23_v196608.r11	c9cc09bf
n-nba2k23_v196608.r12	4f820fb2
n-nba2k23_v196608.r13	f7f9b778
n-nba2k23_v196608.r14	430fd940
n-nba2k23_v196608.r15	c40f7409
n-nba2k23_v196608.r16	e01ede9f
n-nba2k23_v196608.r17	049d8814
n-nba2k23_v196608.r18	106a644f
n-nba2k23_v196608.r19	0186e781
n-nba2k23_v196608.r20	4f54458b
n-nba2k23_v196608.r21	4ae69f08
n-nba2k23_v196608.r22	75e3fb55
n-nba2k23_v196608.r23	c72093fc
n-nba2k23_v196608.r24	d4fe2da0
n-nba2k23_v196608.r25	7b9c8741
n-nba2k23_v196608.r26	7aac4f3a
n-nba2k23_v196608.r27	7c2972d2
n-nba2k23_v196608.r28	c5c0c20c
n-nba2k23_v196608.r29	b116b83d
n-nba2k23_v196608.r30	b3af4bfb
n-nba2k23_v196608.r31	03652581
n-nba2k23_v196608.r32	568a4ca2
n-nba2k23_v196608.r33	b2324578
n-nba2k23_v196608.r34	32c63020
n-nba2k23_v196608.r35	3ba602c1
n-nba2k23_v196608.r36	6dc194c5
n-nba2k23_v196608.r37	7bf89b3b
n-nba2k23_v196608.r38	d5d4defa
n-nba2k23_v196608.r39	6fc5946c
n-nba2k23_v196608.r40	844cac40
n-nba2k23_v196608.r41	0149441c
n-nba2k23_v196608.r42	b41f1b47
n-nba2k23_v196608.r43	dd7d5eec
n-nba2k23_v196608.r44	55b67094
n-nba2k23_v196608.r45	4fb7cbaf
n-nba2k23_v196608.r46	9d31da46
n-nba2k23_v196608.r47	b2e9b549
n-nba2k23_v196608.r48	fc0419c4
n-nba2k23_v196608.r49	7d95f68e
n-nba2k23_v196608.r50	febdcb59
n-nba2k23_v196608.r51	bf52f0c7
n-nba2k23_v196608.r52	e22b05dd
n-nba2k23_v196608.r53	d7fdb05e
n-nba2k23_v196608.r54	683d277b
n-nba2k23_v196608.r55	93921f9b
n-nba2k23_v196608.r56	e2505b0c
n-nba2k23_v196608.r57	e3bef8ba
n-nba2k23_v196608.r58	d75bc60b
n-nba2k23_v196608.r59	46febbdf
n-nba2k23_v196608.r60	2367bff5
n-nba2k23_v196608.r61	c9f08da3
n-nba2k23_v196608.r62	bac1dbbb
n-nba2k23_v196608.r63	f7e6a41c
n-nba2k23_v196608.r64	ecc9e822
n-nba2k23_v196608.r65	6e2daa3c
n-nba2k23_v196608.r66	3bb4d41a
n-nba2k23_v196608.r67	99db48d3
n-nba2k23_v196608.r68	7de6e480
n-nba2k23_v196608.r69	3effb40c
n-nba2k23_v196608.r70	c2cf1b03
n-nba2k23_v196608.r71	33e4f80d
n-nba2k23_v196608.r72	3aef82f1
n-nba2k23_v196608.r73	d656be64
n-nba2k23_v196608.r74	2c801e0f
n-nba2k23_v196608.r75	95155a25
n-nba2k23_v196608.r76	f484684e
n-nba2k23_v196608.r77	f375210a
n-nba2k23_v196608.r78	acee12bd
n-nba2k23_v196608.r79	ea0151c5
n-nba2k23_v196608.r80	437c1493
n-nba2k23_v196608.r81	0048d1fb
n-nba2k23_v196608.r82	aabc39d3
n-nba2k23_v196608.r83	df7592ba
n-nba2k23_v196608.rar	737bd813
n-nba2k23_v196608.sfv	ee9835ca
