hr-ax8xcv131072.nfo	7c7e6cf8
hr-ax8xcv131072.r00	df646b27
hr-ax8xcv131072.r01	e05650f8
hr-ax8xcv131072.r02	570aa581
hr-ax8xcv131072.r03	ee75aafd
hr-ax8xcv131072.r04	3495f52b
hr-ax8xcv131072.r05	97773aa9
hr-ax8xcv131072.r06	dcac26f8
hr-ax8xcv131072.r07	33485205
hr-ax8xcv131072.r08	2335754c
hr-ax8xcv131072.r09	615d927b
hr-ax8xcv131072.r10	6ef096cf
hr-ax8xcv131072.r11	316c2ad1
hr-ax8xcv131072.r12	22b71ba6
hr-ax8xcv131072.r13	eff26733
hr-ax8xcv131072.r14	f572b00c
hr-ax8xcv131072.r15	6ffa7519
hr-ax8xcv131072.r16	bfa9e780
hr-ax8xcv131072.r17	3f593055
hr-ax8xcv131072.r18	90aaba07
hr-ax8xcv131072.r19	c0b98fef
hr-ax8xcv131072.r20	aeeab59e
hr-ax8xcv131072.r21	66097205
hr-ax8xcv131072.r22	e04c447b
hr-ax8xcv131072.r23	bb30e3eb
hr-ax8xcv131072.r24	21414058
hr-ax8xcv131072.r25	cbcbd939
hr-ax8xcv131072.r26	96ff8dc4
hr-ax8xcv131072.r27	d1400906
hr-ax8xcv131072.r28	2f3436ca
hr-ax8xcv131072.r29	3dadec24
hr-ax8xcv131072.r30	edca4b62
hr-ax8xcv131072.r31	19c1d2fd
hr-ax8xcv131072.r32	cffacdf3
hr-ax8xcv131072.r33	58bcfa10
hr-ax8xcv131072.r34	cc605621
hr-ax8xcv131072.r35	385e688e
hr-ax8xcv131072.r36	7db4272f
hr-ax8xcv131072.r37	d72a0248
hr-ax8xcv131072.r38	6252c1f8
hr-ax8xcv131072.r39	3af26db2
hr-ax8xcv131072.r40	f5fe66a4
hr-ax8xcv131072.r41	ba220970
hr-ax8xcv131072.r42	78f2e120
hr-ax8xcv131072.r43	f6e53e7b
hr-ax8xcv131072.r44	08e63a72
hr-ax8xcv131072.r45	b1be33b3
hr-ax8xcv131072.r46	9385a4ff
hr-ax8xcv131072.r47	86e16b47
hr-ax8xcv131072.r48	81f181b8
hr-ax8xcv131072.r49	9d36ee4e
hr-ax8xcv131072.r50	e4abd17b
hr-ax8xcv131072.rar	f2b6eeed
hr-ax8xcv131072.sfv	31abbe65
