hr-awqtb.nfo	d3ff6293
hr-awqtb.r00	bfc806ed
hr-awqtb.r01	527fab3c
hr-awqtb.r02	11473979
hr-awqtb.r03	4b8b3ba9
hr-awqtb.r04	3ef9fc6d
hr-awqtb.r05	718f771c
hr-awqtb.r06	6be3f44b
hr-awqtb.r07	fc401226
hr-awqtb.r08	5388c494
hr-awqtb.r09	1cef77c4
hr-awqtb.r10	41ea7926
hr-awqtb.r11	7870a10d
hr-awqtb.r12	b6fc397d
hr-awqtb.r13	5a640aa8
hr-awqtb.r14	44c31c87
hr-awqtb.r15	e3d83f54
hr-awqtb.r16	07a5b6e8
hr-awqtb.r17	cbe5da3e
hr-awqtb.r18	75684a32
hr-awqtb.r19	2087ce41
hr-awqtb.r20	29bc9d18
hr-awqtb.r21	633fb754
hr-awqtb.r22	2324fa89
hr-awqtb.r23	b1b579eb
hr-awqtb.r24	6a5d4301
hr-awqtb.r25	0c17d0b1
hr-awqtb.r26	fa1af294
hr-awqtb.r27	ef195ee9
hr-awqtb.r28	208282ed
hr-awqtb.r29	28d0384f
hr-awqtb.r30	6ca6ea71
hr-awqtb.r31	b401853c
hr-awqtb.r32	5d2190fb
hr-awqtb.r33	1823a27f
hr-awqtb.r34	5a11ad54
hr-awqtb.r35	a814874b
hr-awqtb.r36	f959e5f4
hr-awqtb.r37	a85e4c20
hr-awqtb.r38	8e223783
hr-awqtb.r39	7437a291
hr-awqtb.r40	2e823e9a
hr-awqtb.r41	ed76844d
hr-awqtb.r42	50b6812d
hr-awqtb.r43	45649f5b
hr-awqtb.r44	1666ad8c
hr-awqtb.r45	c516cde9
hr-awqtb.r46	5a73fd5d
hr-awqtb.r47	f55c2a3f
hr-awqtb.r48	59368c05
hr-awqtb.r49	a910c4e7
hr-awqtb.r50	52181651
hr-awqtb.r51	ca7bdc19
hr-awqtb.r52	f51a9ac5
hr-awqtb.r53	b2ed7361
hr-awqtb.r54	25e82575
hr-awqtb.r55	388afd42
hr-awqtb.r56	09c6d3c1
hr-awqtb.r57	f0a4cb53
hr-awqtb.r58	7f3b6857
hr-awqtb.r59	f3a28cf2
hr-awqtb.r60	572bf665
hr-awqtb.r61	28e823e2
hr-awqtb.r62	105aef24
hr-awqtb.r63	6f9d6e21
hr-awqtb.r64	2335dc3a
hr-awqtb.r65	bd4ef595
hr-awqtb.r66	da697a6d
hr-awqtb.r67	6989e321
hr-awqtb.r68	7da3dee0
hr-awqtb.r69	8220ff05
hr-awqtb.r70	46de093d
hr-awqtb.r71	060bb05b
hr-awqtb.r72	99199ef2
hr-awqtb.r73	8d2a9592
hr-awqtb.r74	742dd066
hr-awqtb.r75	7c55dec0
hr-awqtb.r76	13f40334
hr-awqtb.r77	7d827be8
hr-awqtb.r78	b0e6ff3c
hr-awqtb.r79	406c0b67
hr-awqtb.r80	a2687efb
hr-awqtb.r81	d0c3cd14
hr-awqtb.r82	1c62a5a6
hr-awqtb.r83	dee0bc8b
hr-awqtb.r84	ca84b480
hr-awqtb.rar	8084cdd9
hr-awqtb.sfv	1e20d37b
