hr-a3m8a.nfo	4ca70be0
hr-a3m8a.r00	78099d56
hr-a3m8a.r01	47e6b2d2
hr-a3m8a.r02	6ed8d45b
hr-a3m8a.r03	d571702b
hr-a3m8a.r04	d767024a
hr-a3m8a.r05	4942863a
hr-a3m8a.r06	2dd50c04
hr-a3m8a.r07	4bf57783
hr-a3m8a.r08	ac7d45b8
hr-a3m8a.r09	a70e12a0
hr-a3m8a.r10	f5b584ca
hr-a3m8a.r11	29bd14dc
hr-a3m8a.r12	8624297d
hr-a3m8a.r13	78c0b848
hr-a3m8a.r14	a96439c8
hr-a3m8a.r15	5e37cd48
hr-a3m8a.r16	278e54cc
hr-a3m8a.r17	be4f99e0
hr-a3m8a.r18	6d8db4a5
hr-a3m8a.r19	a1941b14
hr-a3m8a.r20	57b6dfa0
hr-a3m8a.r21	35883dfb
hr-a3m8a.r22	cd664c53
hr-a3m8a.r23	a31bc972
hr-a3m8a.r24	45d5aab5
hr-a3m8a.r25	c29eae77
hr-a3m8a.r26	155c6704
hr-a3m8a.r27	33bb245e
hr-a3m8a.r28	889e9ceb
hr-a3m8a.rar	e014cd27
hr-a3m8a.sfv	2d1aded0
