lfc-soma.nfo	5ce04854
lfc-soma.r00	b1a4f844
lfc-soma.r01	aca724b8
lfc-soma.r02	ded98a13
lfc-soma.r03	d39dc331
lfc-soma.r04	0d24ca78
lfc-soma.r05	d87ecb25
lfc-soma.r06	92955d59
lfc-soma.r07	a57d7a15
lfc-soma.r08	8e635b27
lfc-soma.r09	78185178
lfc-soma.r10	2576ac21
lfc-soma.r11	396b7e15
lfc-soma.r12	e0d8aca2
lfc-soma.r13	8ac96a59
lfc-soma.r14	e52f5ebe
lfc-soma.r15	a4e53a3c
lfc-soma.r16	2d01c12f
lfc-soma.r17	95dbe65d
lfc-soma.r18	921894fe
lfc-soma.r19	404f8fb4
lfc-soma.r20	e50b7f5c
lfc-soma.r21	ca31522c
lfc-soma.r22	4f8a9af9
lfc-soma.r23	8fd46bd8
lfc-soma.r24	56adfc3a
lfc-soma.r25	00c911f0
lfc-soma.r26	9b5d27ed
lfc-soma.r27	132bcee6
lfc-soma.r28	c2ff314e
lfc-soma.r29	69e7d06d
lfc-soma.r30	945023e2
lfc-soma.r31	6d5becea
lfc-soma.rar	de27e6a2
lfc-soma.sfv	cc235a1a
